============================================================
5-TIER DATA ENRICHMENT AUDIT LOG
Timestamp: 2026-08-10 19:30:34
Total Records Evaluated: 764
Total Time Elapsed: 232.78 seconds
============================================================
TIER 1 (OpenAlex Batch API):
  - Queried: 185 DOIs
  - Successfully Enriched: 172 records (93.0%)

TIER 2 (Crossref REST API Fallback):
  - Passed: 13 records
  - Successfully Recovered Metadata: 0 records

TIER 3 (PubMed eUtils Biomedical Gaps):
  - Passed: 0 records (with valid PMID)
  - Successfully Recovered MeSH/Abstracts: 0 records

TIER 4 (Semantic Scholar Missing Abstracts):
  - Passed: 8 records
  - Successfully Recovered Abstracts/TLDRs: 0 records

TIER 5 (OpenAlex Fuzzy Title Search for Local/Legacy Papers):
  - Passed: 115 records (searched by Title)
  - Successfully Resolved: 3 records
============================================================
OVERALL SUMMARY:
  - Enriched Records: 175 / 764 (22.9%)
  - Completely Unresolved Records: 589 / 764
============================================================
UNRESOLVED RECORDS DETAILS:
  - Row 19 (Title: 'nan...', DOI: 'nan')
  - Row 680 (Title: 'Growing STEM Student Success with Interd...', DOI: 'nan')
  - Row 682 (Title: 'Over a Decade of Computer Science Major ...', DOI: 'nan')
  - Row 685 (Title: 'SIGCSE TS 2026: Proceedings of the 57th ...', DOI: 'nan')
  - Row 699 (Title: 'SIGCSE TS 2026: Proceedings of the 57th ...', DOI: 'nan')
  - Row 702 (Title: 'ACSW '26: Proceedings of the 2026 Austra...', DOI: 'nan')
  - Row 709 (Title: 'CSLAW '26: Proceedings of the Symposium ...', DOI: 'nan')
  - Row 719 (Title: 'Convergence of Disciplines in Computer S...', DOI: 'nan')
  - Row 722 (Title: 'Challenges and Adaptations in Data Scien...', DOI: 'nan')
  - Row 727 (Title: 'Quantum Computing Unveiled: A Practical ...', DOI: 'nan')
  - Row 737 (Title: 'Best Practices for Inclusive Teaching in...', DOI: 'nan')
  - Row 738 (Title: 'Preliminary Insights into Computer Scien...', DOI: '10.1145/3736181.3747141')
  - Row 765 (Title: 'The Impact of Early College and Dual-Enr...', DOI: 'nan')
  - Row 799 (Title: 'Student Scheduling Patterns and Associat...', DOI: 'nan')
  - Row 810 (Title: 'The Data Case Study - A Teaching and Lea...', DOI: '10.1145/3736181.3747164')
  - Row 816 (Title: 'Enhancing Computer Science Education Thr...', DOI: 'nan')
  - Row 833 (Title: 'Computational Gastronomy: The Emerging S...', DOI: '10.1145/3746264.3760484')
  - Row 834 (Title: 'A Science Gateway for SMILES (Small Mole...', DOI: '10.1145/3708035.3736092')
  - Row 844 (Title: 'AI as a Study Aid: Using Artificial Inte...', DOI: 'nan')
  - Row 864 (Title: 'Transformations in Computer Science Prog...', DOI: 'nan')
  - Row 876 (Title: 'From Confusion to Clarity in Introductor...', DOI: 'nan')
  - Row 877 (Title: 'AIETDS '26: Proceedings of the 2026 Inte...', DOI: 'nan')
  - Row 883 (Title: 'Orchestrating Computer Science Education...', DOI: '10.1145/3736251.3747302')
  - Row 892 (Title: 'SummerSchool '25: Proceedings of the con...', DOI: 'nan')
  - Row 900 (Title: 'Turing, Mathematics, and Computer Scienc...', DOI: 'nan')
  - Row 901 (Title: 'Are You Ready for the Era of AI in Compu...', DOI: 'nan')
  - Row 907 (Title: '‹Programming› Companion '26: Companion P...', DOI: 'nan')
  - Row 909 (Title: 'Addressing Participation and Feedback Ch...', DOI: 'nan')
  - Row 911 (Title: 'ICCSMT '25: Proceedings of the 2025 6th ...', DOI: 'nan')
  - Row 913 (Title: 'Impact of AI Tools on Faculty Performanc...', DOI: 'nan')
  - Row 921 (Title: 'Designing Modern Computer Science Syllab...', DOI: 'nan')
  - Row 924 (Title: 'Demographics, Approaches, and Conception...', DOI: 'nan')
  - Row 927 (Title: 'ICBBS '25: Proceedings of the 2025 14th ...', DOI: 'nan')
  - Row 929 (Title: 'CSAI '25: Proceedings of the 2025 9th In...', DOI: 'nan')
  - Row 944 (Title: 'CODS '25: Proceedings of the 13th ACM IK...', DOI: 'nan')
  - Row 945 (Title: 'Data Science Academy: K-12 Broadening Pa...', DOI: 'nan')
  - Row 948 (Title: 'CSAE '25: Proceedings of the 9th Interna...', DOI: 'nan')
  - Row 959 (Title: 'ITiCSE-WGR 2025: Proceedings of the 2025...', DOI: 'nan')
  - Row 961 (Title: 'A Brief Introduction to Cybersecurity, R...', DOI: '10.1145/3736251.3747307')
  - Row 966 (Title: 'ICPHDS '25: Proceedings of the 2025 4th ...', DOI: 'nan')
  - Row 967 (Title: 'ICDIR '26: Proceedings of the 2nd Intern...', DOI: 'nan')
  - Row 972 (Title: 'The Impact of Artificial Intelligence on...', DOI: '10.1145/3736181.3747154')
  - Row 976 (Title: 'Websci '25: Proceedings of the 17th ACM ...', DOI: 'nan')
  - Row 977 (Title: 'Ungrading in Computer Science: A Case St...', DOI: 'nan')
  - Row 982 (Title: 'ICCSIT '25: Proceedings of the 2025 18th...', DOI: 'nan')
  - Row 985 (Title: 'ACSW '25: Proceedings of the 2025 Austra...', DOI: 'nan')
  - Row 992 (Title: 'ICISS '25: Proceedings of the 2025 8th I...', DOI: 'nan')
  - Row 999 (Title: 'SIGCSETS 2025: Proceedings of the 56th A...', DOI: 'nan')
  - Row 1000 (Title: 'Code Samurai Program: Empowering Student...', DOI: 'nan')
  - Row 1011 (Title: 'DECS '25: Proceedings of the 2025 2nd In...', DOI: 'nan')
  - Row 1015 (Title: 'Voices in Code: An Analysis of Identity ...', DOI: 'nan')
  - Row 1017 (Title: 'ITiCSE 2024: 2024 Working Group Reports ...', DOI: 'nan')
  - Row 1019 (Title: 'ITiCSE 2025: Proceedings of the 30th ACM...', DOI: 'nan')
  - Row 1022 (Title: 'Websci Companion '25: Companion Publicat...', DOI: 'nan')
  - Row 1028 (Title: 'ITiCSE 2025: Proceedings of the 30th ACM...', DOI: 'nan')
  - Row 1031 (Title: 'SIGCSETS 2025: Proceedings of the 56th A...', DOI: 'nan')
  - Row 1047 (Title: 'PoIDS '25: Proceedings of the 1st ACM SI...', DOI: 'nan')
  - Row 1055 (Title: 'Using CS2023 to Create Computer Science ...', DOI: 'nan')
  - Row 1058 (Title: 'SummerSchool '23: 4th ACM Europe Summer ...', DOI: 'nan')
  - Row 1066 (Title: 'Innovative Career-Focused Curriculum for...', DOI: 'nan')
  - Row 1068 (Title: 'Computer Science Assignments and Activit...', DOI: 'nan')
  - Row 1070 (Title: 'ICBTDS '25: Proceedings of the 2025 Inte...', DOI: 'nan')
  - Row 1076 (Title: 'MSCE '25: Proceedings of the 2025 Intern...', DOI: 'nan')
  - Row 1078 (Title: 'Bridging the Quantum Computing Skills Ga...', DOI: 'nan')
  - Row 1086 (Title: 'CISAI '25: Proceedings of the 2025 8th I...', DOI: 'nan')
  - Row 1096 (Title: 'What Are They Actually Teaching?: A Lite...', DOI: 'nan')
  - Row 1097 (Title: 'CSLAW '25: Proceedings of the 2025 Sympo...', DOI: 'nan')
  - Row 1098 (Title: 'KUI '25: Proceedings of the 22nd Interna...', DOI: 'nan')
  - Row 1101 (Title: 'An Evaluation on the Impact of Large Lan...', DOI: 'nan')
  - Row 1109 (Title: 'Impact of COVID-19 on Live-Coding in Fir...', DOI: 'nan')
  - Row 1121 (Title: 'Team-Based Guided Inquiry for Computer S...', DOI: 'nan')
  - Row 1128 (Title: 'Developing a Computer Science Curriculum...', DOI: 'nan')
  - Row 1143 (Title: 'Computer Science Education: Reflections ...', DOI: '10.1145/3736181.3747137')
  - Row 1170 (Title: 'Lawyer Up! Joint Introductory Computer S...', DOI: 'nan')
  - Row 1175 (Title: 'Addressing Barriers for Transfer Into Un...', DOI: 'nan')
  - Row 1188 (Title: 'Voice-Driven Conversational Mixed Realit...', DOI: 'nan')
  - Row 1192 (Title: 'Exploration of Task-Oriented Teaching Re...', DOI: '10.1145/3765325.3765354')
  - Row 1217 (Title: 'Investigating Hinge-Points in Computer S...', DOI: 'nan')
  - Row 1225 (Title: 'Mind the Gap: Exploring Differences in S...', DOI: 'nan')
  - Row 1233 (Title: 'On the Accessibility of Computer Science...', DOI: 'nan')
  - Row 1260 (Title: 'WEBSCI '24: Proceedings of the 16th ACM ...', DOI: 'nan')
  - Row 1268 (Title: 'ITiCSE 2024: Proceedings of the 2024 on ...', DOI: 'nan')
  - Row 1279 (Title: 'Teaching Software Engineering Concepts w...', DOI: 'nan')
  - Row 1283 (Title: 'LICS '24: Proceedings of the 39th Annual...', DOI: 'nan')
  - Row 1284 (Title: 'ITiCSE 2024: Proceedings of the 2024 on ...', DOI: 'nan')
  - Row 1288 (Title: 'CSAE '24: Proceedings of the 8th Interna...', DOI: 'nan')
  - Row 1313 (Title: 'EDCS '25: Proceedings of the 2nd Guangdo...', DOI: 'nan')
  - Row 1316 (Title: 'ICBBS '24: Proceedings of the 2024 13th ...', DOI: 'nan')
  - Row 1324 (Title: 'Websci Companion '24: Companion Publicat...', DOI: 'nan')
  - Row 1329 (Title: 'CSAI '24: Proceedings of the 2024 8th In...', DOI: 'nan')
  - Row 1336 (Title: 'Creating a Consolidated 3-in-1 Multi-B.S...', DOI: 'nan')
  - Row 1345 (Title: 'Integrating AI Tools in Advanced Compute...', DOI: '10.1145/3736181.3747130')
  - Row 1347 (Title: 'ICPHDS '24: Proceedings of the 2024 3rd ...', DOI: 'nan')
  - Row 1349 (Title: 'Assessing Student Perceptions of Co-Teac...', DOI: 'nan')
  - Row 1351 (Title: 'ICDSM '24: Proceedings of the Internatio...', DOI: 'nan')
  - Row 1357 (Title: 'Infusing Computational Thinking into a C...', DOI: 'nan')
  - Row 1362 (Title: 'DECS '24: Proceedings of the 2024 Intern...', DOI: 'nan')
  - Row 1370 (Title: 'The Changing Face of Computer Science Ed...', DOI: 'nan')
  - Row 1371 (Title: 'BlueAI: Designing Artificial Intelligenc...', DOI: 'nan')
  - Row 1378 (Title: 'ACSW '24: Proceedings of the 2024 Austra...', DOI: 'nan')
  - Row 1381 (Title: 'SIGCSE 2024: Proceedings of the 55th ACM...', DOI: 'nan')
  - Row 1388 (Title: 'SIGCSE 2024: Proceedings of the 55th ACM...', DOI: 'nan')
  - Row 1389 (Title: 'Neurodiversity and Computer Science: Wor...', DOI: 'nan')
  - Row 1396 (Title: 'EBIMCS '24: Proceedings of the 2024 7th ...', DOI: 'nan')
  - Row 1397 (Title: 'ICCSMT '24: Proceedings of the 2024 5th ...', DOI: 'nan')
  - Row 1408 (Title: 'Understanding the Effects of Adding a CS...', DOI: 'nan')
  - Row 1423 (Title: 'ICISS '24: Proceedings of the 2024 7th I...', DOI: 'nan')
  - Row 1426 (Title: 'Inclusive Practices and Universal Design...', DOI: 'nan')
  - Row 1434 (Title: 'A Case Study on Adopting Best Practices ...', DOI: 'nan')
  - Row 1436 (Title: 'A Comparative Analysis of Student Progre...', DOI: 'nan')
  - Row 1450 (Title: 'CSLAW '24: Proceedings of the 2024 Sympo...', DOI: 'nan')
  - Row 1454 (Title: 'CISAI '24: Proceedings of the 2024 7th I...', DOI: 'nan')
  - Row 1466 (Title: 'IWCTS'24: Proceedings of the 17th ACM SI...', DOI: 'nan')
  - Row 1471 (Title: 'Mind the Gap: Seven Years of Freshmen Re...', DOI: 'nan')
  - Row 1509 (Title: 'Implementation Path of Open Science in C...', DOI: '10.13266/j.issn.0252-3116.2025.08.002')
  - Row 1513 (Title: 'The review of a book by Ratko Zelenika: ...', DOI: 'nan')
